"0","url_train <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-training.csv"""
"0","url_test <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-testing.csv"""
"0",""
"0","train <- fread(url_train)"
"2"," [0%] Downloaded 15789 bytes..."
"2"," [0%] Downloaded 32173 bytes..."
"2"," [0%] Downloaded 48557 bytes..."
"2"," [0%] Downloaded 63712 bytes..."
"2"," [0%] Downloaded 80096 bytes..."
"2"," [0%] Downloaded 96480 bytes..."
"2"," [0%] Downloaded 112864 bytes..."
"2"," [1%] Downloaded 129248 bytes..."
"2"," [1%] Downloaded 145632 bytes..."
"2"," [1%] Downloaded 162016 bytes..."
"2"," [1%] Downloaded 178400 bytes..."
"2"," [1%] Downloaded 194784 bytes..."
"2"," [1%] Downloaded 211168 bytes..."
"2"," [1%] Downloaded 227552 bytes..."
"2"," [1%] Downloaded 243936 bytes..."
"2"," [2%] Downloaded 260320 bytes..."
"2"," [2%] Downloaded 276704 bytes..."
"2"," [2%] Downloaded 293088 bytes..."
"2"," [2%] Downloaded 309472 bytes..."
"2"," [2%] Downloaded 325856 bytes..."
"2"," [2%] Downloaded 342240 bytes..."
"2"," [2%] Downloaded 358624 bytes..."
"2"," [3%] Downloaded 375008 bytes..."
"2"," [3%] Downloaded 391392 bytes..."
"2"," [3%] Downloaded 407776 bytes..."
"2"," [3%] Downloaded 424160 bytes..."
"2"," [3%] Downloaded 440544 bytes..."
"2"," [3%] Downloaded 456928 bytes..."
"2"," [3%] Downloaded 473312 bytes..."
"2"," [4%] Downloaded 489696 bytes..."
"2"," [4%] Downloaded 506080 bytes..."
"2"," [4%] Downloaded 522464 bytes..."
"2"," [4%] Downloaded 538848 bytes..."
"2"," [4%] Downloaded 555232 bytes..."
"2"," [4%] Downloaded 571616 bytes..."
"2"," [4%] Downloaded 588000 bytes..."
"2"," [4%] Downloaded 604384 bytes..."
"2"," [5%] Downloaded 620768 bytes..."
"2"," [5%] Downloaded 637152 bytes..."
"2"," [5%] Downloaded 653536 bytes..."
"2"," [5%] Downloaded 669920 bytes..."
"2"," [5%] Downloaded 686304 bytes..."
"2"," [5%] Downloaded 702688 bytes..."
"2"," [5%] Downloaded 719072 bytes..."
"2"," [6%] Downloaded 735456 bytes..."
"2"," [6%] Downloaded 751840 bytes..."
"2"," [6%] Downloaded 768224 bytes..."
"2"," [6%] Downloaded 784608 bytes..."
"2"," [6%] Downloaded 800992 bytes..."
"2"," [6%] Downloaded 817376 bytes..."
"2"," [6%] Downloaded 833760 bytes..."
"2"," [6%] Downloaded 850144 bytes..."
"2"," [7%] Downloaded 866528 bytes..."
"2"," [7%] Downloaded 882912 bytes..."
"2"," [7%] Downloaded 899296 bytes..."
"2"," [7%] Downloaded 915680 bytes..."
"2"," [7%] Downloaded 932064 bytes..."
"2"," [7%] Downloaded 948448 bytes..."
"2"," [7%] Downloaded 964832 bytes..."
"2"," [8%] Downloaded 981216 bytes..."
"2"," [8%] Downloaded 997600 bytes..."
"2"," [8%] Downloaded 1013984 bytes..."
"2"," [8%] Downloaded 1030368 bytes..."
"2"," [8%] Downloaded 1046752 bytes..."
"2"," [8%] Downloaded 1063136 bytes..."
"2"," [8%] Downloaded 1079520 bytes..."
"2"," [8%] Downloaded 1095904 bytes..."
"2"," [9%] Downloaded 1112288 bytes..."
"2"," [9%] Downloaded 1128672 bytes..."
"2"," [9%] Downloaded 1145056 bytes..."
"2"," [9%] Downloaded 1161440 bytes..."
"2"," [9%] Downloaded 1177824 bytes..."
"2"," [9%] Downloaded 1194208 bytes..."
"2"," [9%] Downloaded 1210592 bytes..."
"2"," [10%] Downloaded 1226976 bytes..."
"2"," [10%] Downloaded 1243360 bytes..."
"2"," [10%] Downloaded 1259744 bytes..."
"2"," [10%] Downloaded 1276128 bytes..."
"2"," [10%] Downloaded 1292512 bytes..."
"2"," [10%] Downloaded 1308896 bytes..."
"2"," [10%] Downloaded 1325280 bytes..."
"2"," [10%] Downloaded 1341664 bytes..."
"2"," [11%] Downloaded 1358048 bytes..."
"2"," [11%] Downloaded 1374432 bytes..."
"2"," [11%] Downloaded 1390816 bytes..."
"2"," [11%] Downloaded 1407200 bytes..."
"2"," [11%] Downloaded 1423584 bytes..."
"2"," [11%] Downloaded 1439968 bytes..."
"2"," [11%] Downloaded 1456352 bytes..."
"2"," [12%] Downloaded 1472736 bytes..."
"2"," [12%] Downloaded 1489120 bytes..."
"2"," [12%] Downloaded 1505504 bytes..."
"2"," [12%] Downloaded 1521888 bytes..."
"2"," [12%] Downloaded 1538272 bytes..."
"2"," [12%] Downloaded 1554656 bytes..."
"2"," [12%] Downloaded 1571040 bytes..."
"2"," [13%] Downloaded 1587424 bytes..."
"2"," [13%] Downloaded 1603808 bytes..."
"2"," [13%] Downloaded 1620192 bytes..."
"2"," [13%] Downloaded 1636576 bytes..."
"2"," [13%] Downloaded 1652960 bytes..."
"2"," [13%] Downloaded 1669344 bytes..."
"2"," [13%] Downloaded 1685728 bytes..."
"2"," [13%] Downloaded 1702112 bytes..."
"2"," [14%] Downloaded 1718496 bytes..."
"2"," [14%] Downloaded 1734880 bytes..."
"2"," [14%] Downloaded 1751264 bytes..."
"2"," [14%] Downloaded 1767648 bytes..."
"2"," [14%] Downloaded 1784032 bytes..."
"2"," [14%] Downloaded 1800416 bytes..."
"2"," [14%] Downloaded 1816800 bytes..."
"2"," [15%] Downloaded 1833184 bytes..."
"2"," [15%] Downloaded 1849568 bytes..."
"2"," [15%] Downloaded 1865952 bytes..."
"2"," [15%] Downloaded 1882336 bytes..."
"2"," [15%] Downloaded 1898720 bytes..."
"2"," [15%] Downloaded 1915104 bytes..."
"2"," [15%] Downloaded 1931488 bytes..."
