"0","```r
predict1

```"
"1","   1    4    6    8   10   11   12   15   18   21   27   34   36   37   46   47   51   52   57   60   76   77   81   82   96   97   99  106  108 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
 111  117  120  122  123  124  127  134  135  138  143  144  149  154  155  160  184  185  187  189  192  193  200  201  204  212  213  215  217 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    C 
 218  219  223  224  225  226  233  239  240  249  250  251  252  257  262  263  272  275  277  279  281  282  283  284  285  286  293  294  297 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
 307  311  313  314  317  319  324  327  335  338  346  348  350  351  360  361  364  369  370  371  373  374  376  377  381  386  387  392  394 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    D    A    A    A    A    A    A    A    A    D    A    A    A    A 
 396  401  402  409  412  413  416  417  422  430  431  441  444  445  450  454  455  465  466  474  480  499  501  507  511  520  521  523  526 
   A    A    A    A    A    A    A    A    A    A    A    A    D    A    A    A    A    A    D    A    A    A    A    A    A    A    A    A    A 
 527  528  529  536  540  543  557  559  561  567  573  575  581  587  591  592  606  608  609  632  636  640  642  658  669  673  678  701  710 
   A    A    A    A    A    A    A    D    A    A    A    A    A    A    A    A    A    A    A    A    A    C    C    A    A    D    C    A    A 
 713  715  720  724  732  733  735  739  742  743  744  746  753  754  765  766  771  775  786  787  788  791  793  794  795  803  804  809  812 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
 813  830  833  837  841  843  850  854  856  865  866  867  877  880  881  883  890  891  892  893  899  903  904  905  912  918  925  926  929 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
 931  933  934  935  947  949  952  954  962  965  969  970  971  977  978  979  980  995  997 1006 1007 1026 1030 1031 1035 1036 1043 1048 1050 
   A    C    A    A    A    A    A    A    C    C    C    A    A    A    A    A    A    C    C    C    C    A    C    B    A    A    B    B    A 
1052 1061 1062 1063 1067 1086 1092 1093 1094 1100 1102 1105 1106 1108 1110 1120 1121 1126 1133 1137 1141 1142 1144 1150 1153 1156 1161 1180 1185 
   A    C    C    C    A    A    C    C    C    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    D 
1187 1192 1193 1195 1196 1202 1207 1208 1211 1224 1226 1228 1232 1234 1237 1246 1254 1255 1256 1262 1265 1269 1270 1276 1280 1286 1291 1293 1299 
   D    D    D    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
1302 1311 1315 1320 1323 1326 1327 1335 1336 1339 1340 1341 1344 1348 1349 1351 1354 1359 1363 1368 1372 1375 1380 1381 1386 1387 1389 1400 1401 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
1403 1405 1406 1410 1417 1420 1437 1441 1442 1445 1450 1454 1456 1458 1463 1465 1466 1467 1468 1469 1472 1478 1486 1501 1503 1507 1519 1524 1541 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
1545 1554 1555 1558 1562 1563 1564 1568 1577 1578 1579 1588 1589 1592 1596 1602 1605 1608 1611 1613 1628 1631 1637 1638 1644 1645 1646 1648 1649 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
1653 1658 1661 1663 1667 1669 1672 1673 1677 1681 1684 1696 1700 1702 1707 1712 1715 1725 1730 1732 1745 1749 1752 1758 1760 1763 1767 1773 1780 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    B    A    A    A 
1783 1786 1788 1803 1807 1813 1818 1820 1822 1824 1829 1830 1841 1845 1846 1851 1853 1855 1857 1862 1865 1873 1878 1882 1886 1889 1893 1896 1897 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    B    B    B    A    A    A    A    C 
