"0","# total missing values"
"0","sum(is.na(training))"
"1","[1]"
"1"," 1250007"
"1","
"
"0","# missing values by column"
"0","sapply(training, function(x) sum(is.na(x))/nrow(training))"
"1","                      V1 "
"1","               user_name "
"1","    raw_timestamp_part_1 "
"1","    raw_timestamp_part_2 "
"1","
"
"1","               0.0000000 "
"1","               0.0000000 "
"1","               0.0000000 "
"1","               0.0000000 "
"1","
"
"1","          cvtd_timestamp "
"1","              num_window "
"1","               roll_belt "
"1","              pitch_belt "
"1","
"
"1","               0.0000000 "
"1","               0.0000000 "
"1","               0.0000000 "
"1","               0.0000000 "
"1","
"
"1","                yaw_belt "
"1","        total_accel_belt "
"1","      kurtosis_roll_belt "
"1","     kurtosis_picth_belt "
"1","
"
"1","               0.0000000 "
"1","               0.0000000 "
"1","               0.9798186 "
"1","               0.9809398 "
"1","
"
"1","      skewness_roll_belt "
"1","    skewness_roll_belt.1 "
"1","           max_roll_belt "
"1","          max_picth_belt "
"1","
"
"1","               0.9797676 "
"1","               0.9809398 "
"1","               0.9793089 "
"1","               0.9793089 "
"1","
"
"1","            max_yaw_belt "
"1","           min_roll_belt "
"1","          min_pitch_belt "
"1","            min_yaw_belt "
"1","
"
"1","               0.9798186 "
"1","               0.9793089 "
"1","               0.9793089 "
"1","               0.9798186 "
"1","
"
"1","     amplitude_roll_belt "
"1","    amplitude_pitch_belt "
"1","    var_total_accel_belt "
"1","           avg_roll_belt "
"1","
"
"1","               0.9793089 "
"1","               0.9793089 "
"1","               0.9793089 "
"1","               0.9793089 "
"1","
"
"1","        stddev_roll_belt "
"1","           var_roll_belt "
"1","          avg_pitch_belt "
"1","       stddev_pitch_belt "
"1","
"
"1","               0.9793089 "
"1","               0.9793089 "
"1","               0.9793089 "
"1","               0.9793089 "
"1","
"
"1","          var_pitch_belt "
"1","            avg_yaw_belt "
"1","         stddev_yaw_belt "
"1","            var_yaw_belt "
"1","
"
"1","               0.9793089 "
"1","               0.9793089 "
"1","               0.9793089 "
"1","               0.9793089 "
"1","
"
"1","            gyros_belt_x "
"1","            gyros_belt_y "
