"0","predict1
"
"1","   1 "
"1","   4 "
"1","   6 "
"1","   8 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  15 "
"1","  18 "
"1","  21 "
"1","  27 "
"1","  34 "
"1","  36 "
"1","  37 "
"1","  46 "
"1","  47 "
"1","  51 "
"1","  52 "
"1","  57 "
"1","  60 "
"1","  76 "
"1","  77 "
"1","  81 "
"1","  82 "
"1","  96 "
"1","  97 "
"1","  99 "
"1"," 106 "
"1"," 108 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1"," 111 "
"1"," 117 "
"1"," 120 "
"1"," 122 "
"1"," 123 "
"1"," 124 "
"1"," 127 "
"1"," 134 "
"1"," 135 "
"1"," 138 "
"1"," 143 "
"1"," 144 "
"1"," 149 "
"1"," 154 "
"1"," 155 "
"1"," 160 "
"1"," 184 "
"1"," 185 "
"1"," 187 "
"1"," 189 "
"1"," 192 "
"1"," 193 "
"1"," 200 "
"1"," 201 "
"1"," 204 "
"1"," 212 "
"1"," 213 "
"1"," 215 "
"1"," 217 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   C "
"1","
"
"1"," 218 "
"1"," 219 "
"1"," 223 "
"1"," 224 "
"1"," 225 "
"1"," 226 "
"1"," 233 "
"1"," 239 "
"1"," 240 "
"1"," 249 "
"1"," 250 "
"1"," 251 "
"1"," 252 "
"1"," 257 "
"1"," 262 "
"1"," 263 "
"1"," 272 "
"1"," 275 "
"1"," 277 "
"1"," 279 "
"1"," 281 "
"1"," 282 "
"1"," 283 "
"1"," 284 "
"1"," 285 "
"1"," 286 "
"1"," 293 "
"1"," 294 "
"1"," 297 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
